145,1,2,1.4.1.4,Print/Distribute Copies to Owner,0 days,1/1/21,12/31/22,0%,$0.00 ,0 hours,,2021-04-29 18:38:37.096 +00:00,2021-04-29 18:38:37.096 +00:00
146,1,2,1.4.2,Seasonal Testing,0 days,1/1/21,12/31/22,0%,$0.00 ,0 hours,,2021-04-29 18:38:37.096 +00:00,2021-04-29 18:38:37.096 +00:00
147,1,2,1.4.2.1,Update Cx Issues Log,0 days,1/1/21,12/31/22,0%,$0.00 ,0 hours,,2021-04-29 18:38:37.096 +00:00,2021-04-29 18:38:37.096 +00:00
148,1,2,1.4.2.2,QA/QC Deliverables,0 days,1/1/21,12/31/22,0%,$0.00 ,0 hours,,2021-04-29 18:38:37.096 +00:00,2021-04-29 18:38:37.096 +00:00
149,1,2,1.4.3,Warranty Review,0 days,1/1/21,12/31/22,0%,$0.00 ,0 hours,,2021-04-29 18:38:37.096 +00:00,2021-04-29 18:38:37.096 +00:00
150,1,2,1.4.3.1,Preparation,0 days,1/1/21,12/31/22,0%,$0.00 ,0 hours,,2021-04-29 18:38:37.096 +00:00,2021-04-29 18:38:37.096 +00:00
151,1,2,1.4.3.2,Travel,0 days,1/1/21,12/31/22,0%,$0.00 ,0 hours,,2021-04-29 18:38:37.096 +00:00,2021-04-29 18:38:37.096 +00:00
152,1,2,1.4.3.3,Review Cx Systems,0 days,1/1/21,12/31/22,0%,$0.00 ,0 hours,,2021-04-29 18:38:37.096 +00:00,2021-04-29 18:38:37.096 +00:00
153,1,2,1.4.3.4,Update Cx Issues Log,0 days,1/1/21,12/31/22,0%,$0.00 ,0 hours,,2021-04-29 18:38:37.096 +00:00,2021-04-29 18:38:37.096 +00:00
154,1,2,1.4.3.5,Write Reports,0 days,1/1/21,12/31/22,0%,$0.00 ,0 hours,,2021-04-29 18:38:37.096 +00:00,2021-04-29 18:38:37.096 +00:00
155,1,2,1.4.3.6,QA/QC Deliverables,0 days,1/1/21,12/31/22,0%,$0.00 ,0 hours,,2021-04-29 18:38:37.096 +00:00,2021-04-29 18:38:37.096 +00:00
156,1,2,1.5,ADMINISTRATION,0 days,1/1/21,12/31/22,0%,$0.00 ,0 hours,,2021-04-29 18:38:37.096 +00:00,2021-04-29 18:38:37.096 +00:00
157,1,2,1.5.1,Cx Management,0 days,1/1/21,12/31/22,0%,$0.00 ,0 hours,,2021-04-29 18:38:37.096 +00:00,2021-04-29 18:38:37.096 +00:00
158,1,2,1.5.2,Update MS Project Plan,0 days,1/1/21,12/31/22,0%,$0.00 ,0 hours,,2021-04-29 18:38:37.096 +00:00,2021-04-29 18:38:37.096 +00:00
159,1,2,1.5.3,Develop Monthly Invoices,0 days,1/1/21,12/31/22,0%,$0.00 ,0 hours,,2021-04-29 18:38:37.096 +00:00,2021-04-29 18:38:37.096 +00:00
160,1,2,1.5.4,QA/QC/Distrib Monthly Invoicing,0 days,1/1/21,12/31/22,0%,$0.00 ,0 hours,,2021-04-29 18:38:37.096 +00:00,2021-04-29 18:38:37.096 +00:00
